0,191.65,95.382,72.527,4.147,282.76,0,0
154.09,210.42,3.5686,2.4802,16.442,190.7,1.3656,2.4387
155.65,209.95,3.3619,2.3655,15.798,182.22,1.3489,2.406
161.75,217.27,3.2391,2.5083,15.519,186.36,1.3432,2.3524
161.69,213.36,2.938,2.4771,15.642,182.22,1.3196,2.3594
156.98,213.09,3.6121,2.6897,15.817,182.22,1.3575,2.4195
162.09,214.81,6.1642,2.5002,15.795,182.22,1.3252,2.328
160.42,215.02,5.8469,2.5225,15.836,182.22,1.3403,2.3518
158.67,213.55,5.8703,2.3743,15.765,683.33,1.3459,2.3869
151.85,209.25,5.8932,2.1421,15.363,178.26,1.378,2.4683
174.18,213.46,5.9299,2.1292,15.229,186.36,1.2255,2.1363
161.5,216.38,5.7465,2.1912,15.152,174.47,1.3398,2.3632
166.63,217.08,5.8956,2.1898,15.088,186.36,1.3027,2.2994
159.9,214.48,5.9851,2.2988,15.542,182.22,1.3413,2.3412
159.25,214.31,5.9877,2.3447,15.832,182.22,1.3457,2.3966
161.47,216.27,5.0236,1.5542,15.599,182.22,1.3394,2.3158
157.34,214.12,2.7546,1.5367,15.528,190.7,1.3609,2.3731
157.85,212,2.7642,1.4583,15.482,190.7,1.3431,2.372
163.61,215.73,1.9415,1.2595,15.262,182.22,1.3185,2.3113
160.1,214.01,4.4714,4.4252,15.408,174.47,1.3367,2.3355
161.92,213.66,4.4257,4.5454,15.861,186.36,1.3195,2.3306
161.84,213.78,4.4293,4.5436,16.084,190.7,1.3209,2.3551
159.6,212.68,4.0941,4.6514,16.266,182.22,1.3326,2.3728
173.08,227.48,3.8449,4.4925,16.592,200,1.3144,2.202
163.54,219.03,4.0638,4.5853,16.733,186.36,1.3393,2.313
162.94,216,3.9306,4.8481,16.61,186.36,1.3256,2.3265
162.1,212.35,4.76,5.1136,16.467,182.22,1.31,2.3723
166.15,217.53,4.8564,5.2619,16.347,683.33,1.3092,2.2715
159.31,213.33,4.7885,5.2292,16.181,170.83,1.3391,2.3411
163.78,221.64,3.2409,3.6157,16.055,186.36,1.3533,2.3915
154.94,210.91,3.1938,3.3878,16.015,182.22,1.3612,2.4572
159.63,211.84,3.1655,3.373,16.033,178.26,1.3271,2.3315
160.86,213.13,3.1693,3.2755,16.001,182.22,1.325,2.3267
164.69,218.4,2.8424,3.2543,16.175,178.26,1.3261,2.315
160.75,215.39,2.8903,3.4295,16.491,182.22,1.3399,2.3396
160.51,215.29,2.8339,2.7191,16.755,178.26,1.3413,2.3614
160.14,213.85,2.0322,2.3726,16.797,178.26,1.3354,2.354
164,217.25,1.8203,2.1267,16.708,182.22,1.3247,2.2976
163.42,219.25,1.7445,2.1208,16.457,186.36,1.3416,2.3304
163.13,215.18,1.7765,1.924,15.872,178.26,1.3191,2.3151
164.98,217.39,1.9237,1.9397,15.493,182.22,1.3177,2.2853
162.21,213.42,1.8167,1.9389,15.52,178.26,1.3157,2.3081
161.94,213.17,1.5079,1.9104,15.292,186.36,1.3164,2.3266
164.92,215.44,2.821,4.4486,14.777,178.26,1.3063,2.2868
165.92,216.39,2.809,4.5367,14.656,182.22,1.3042,2.2855
165.5,216.08,2.7508,4.516,14.466,182.22,1.3057,2.2928
166.16,214.13,3.0749,4.5631,14.045,190.7,1.2887,2.2946
171.78,228.42,2.8138,4.3616,14.376,190.7,1.3297,2.2398
166.71,220.47,2.9284,4.1716,15.14,190.7,1.3225,2.29
163.92,215.72,3.823,4.2015,15.479,174.47,1.316,2.3114
169.82,219.12,4.3855,4.4493,15.696,170.83,1.2903,2.212
167.44,217.63,4.5324,4.8914,16.08,178.26,1.2997,2.2716
161.31,215.22,4.7284,4.8604,16.497,164,1.3342,2.3406
158.58,215.01,4.2631,2.8432,16.69,256.25,1.3559,2.3628
158.89,213.08,4.4187,2.7267,16.725,182.22,1.341,2.3434
161.3,211.03,4.5784,3.1368,16.846,186.36,1.3083,2.3292
159.81,214.64,3.4087,2.7252,16.972,186.36,1.3431,2.3403
157.27,213.64,2.783,2.7281,16.925,190.7,1.3584,2.3447
156.1,210.18,2.7381,2.4764,16.909,174.47,1.3465,2.4183
156.49,209.32,2.8058,2.2975,17.006,182.22,1.3376,2.3806
156.65,210.19,2.8101,2.186,17.039,182.22,1.3418,2.4077
152.05,207.31,2.4198,2.373,16.794,178.26,1.3634,2.4472
160.98,211.7,2.8898,2.9414,16.531,683.33,1.3151,2.3942
155.61,208.84,3.2516,3.2512,16.58,178.26,1.3421,2.4211
155.75,211.38,4.5503,3.524,16.738,264.52,1.3572,2.3994
157.31,213.73,5.4754,4.1034,16.728,182.22,1.3586,2.3707
162.48,217.46,5.3569,3.9551,16.609,178.26,1.3384,2.3377
161.76,216.17,4.5275,3.2848,16.476,182.22,1.3363,2.3294
167.86,216.38,4.6345,3.1462,16.668,182.22,1.289,2.2644
168.88,219.98,4.1775,2.3921,16.962,178.26,1.3026,2.2525
159.58,213.32,3.6132,2.0027,17.001,182.22,1.3368,2.3697
160.4,215.19,3.3601,2.2116,16.969,174.47,1.3416,2.3421
164.2,215.18,3.4313,2.2541,16.893,186.36,1.3104,2.3161
162.97,214.17,3.7061,2.4692,16.809,160.78,1.3142,2.3009
165.3,217.07,3.4411,2.4656,16.563,174.47,1.3132,2.2892
168.55,219.9,2.8383,2.016,16.182,178.26,1.3047,2.2769
161.48,214.62,2.6453,1.9622,15.883,182.22,1.3291,2.3351
159.23,213.01,2.5039,1.9824,15.59,178.26,1.3378,2.3588
162.39,216.19,2.6065,2.3731,15.459,683.33,1.3312,2.3163
161.92,216.27,2.9653,2.6995,10.058,186.36,1.3357,2.3305
162.12,213.82,2.8828,2.8199,9.706,157.69,1.3189,2.3056
162.71,216.56,2.4894,2.5034,9.476,167.35,1.3309,2.31
160.36,211.57,2.6672,2.7193,-200,167.35,1.3194,2.3271
167.15,219.71,2.7151,2.4806,-200,248.48,1.3144,2.2717
163.89,218.64,2.7302,2.6288,-200,167.35,1.3341,2.2939
166.51,216.89,3.9632,3.6847,-200,630.77,1.3026,2.2463
166.27,219.43,4.9205,5.0877,-200,683.33,1.3197,2.2541
158.95,216.12,5.7112,5.8194,-200,410,1.3597,2.3406
164.61,219.33,5.709,6.1759,-200,174.47,1.3324,2.2906
154.38,208.71,5.3863,6.1549,-200,745.45,1.3519,2.4062
153.51,204.95,5.3005,6.0514,-200,178.26,1.3351,2.4549
152.52,205.98,5.1953,6.4927,-200,273.33,1.3505,2.41
160.95,221.55,4.4878,6.187,-200,164,1.3765,2.9653
163.77,219.45,4.5889,6.1303,-200,683.33,1.34,2.8489
157.99,213.04,4.4352,14.792,-200,683.33,1.3485,3.1913
152.73,206.4,4.8651,37.392,-200,683.33,1.3514,2.7924
155.52,210.68,50.29,40.689,-200,273.33,1.3546,2.5233
153.9,215.09,51.157,40.165,-200,264.52,1.3976,2.9015
163.75,255,51.535,40.125,-200,190.7,1.5572,2.1674
164.1,325.81,51.932,42.091,-200,195.24,1.9855,3.0498
0,173.6,52.12,43.066,-200,248.48,0,0
173.09,229.48,52.09,42.487,-200,683.33,1.3258,2.368
169.58,229.62,53.346,55.504,-200,264.52,1.3541,2.6161
172.14,270.02,54.493,54.063,-200,160.78,1.5687,2.4097
164.07,271.35,54.748,54.243,-200,273.33,1.6539,2.4416
142.95,214.15,55.326,49.256,-200,683.33,1.4981,2.8422
106.92,360.07,22.339,44.876,-200,683.33,3.3678,3.3998
177.57,240.59,22.944,46.285,-200,182.22,1.3549,2.2275
169.25,271.32,24.23,44.569,-200,195.24,1.6031,2.6499
175.44,271.51,24.606,46.794,-200,264.52,1.5476,2.3773
180.55,322.78,26.812,46.205,-200,683.33,1.7878,2.491
181.95,328.28,26.178,40.132,-200,273.33,1.8043,2.3102
188.81,319.76,15.494,34.259,-200,205,1.6935,2.3803
150.09,337.74,17.638,29.44,-200,273.33,2.2503,3.0861
197.4,287.76,18.218,28.85,-200,264.52,1.4577,1.9538
150.18,250.51,18.137,32.974,-200,282.76,1.6681,2.6203
185.83,277.09,19.046,31.835,-200,106.49,1.4911,2.0776
202.23,290.44,24.529,29.251,-200,264.52,1.4361,1.7085
196.67,278.67,25.55,27.775,-200,264.52,1.4169,2.244
178.82,241.62,24.371,22.463,-200,683.33,1.3512,2.316
162.93,272.24,24.283,25.28,-200,264.52,1.6709,2.2867
130.26,303.58,61.873,36.663,-200,256.25,2.3306,3.5199
200.47,306.07,61.608,41.704,-200,683.33,1.5267,1.9016
192.74,307.33,61.179,43.95,-200,182.22,1.5945,2.314
196.28,318.16,62.199,44.39,-200,205,1.621,1.9815
0,196.25,62.11,42.453,-200,264.52,0,0
177.34,342.27,63.119,41.418,-200,186.36,1.93,2.248
195.55,329.31,61.875,41.634,-200,210.26,1.6841,1.8652
210.85,313.88,61.137,41.683,-200,205,1.4886,2.3922
174.83,338.61,60.739,42.783,-200,205,1.9368,2.0787
199.84,289.38,60.359,42.691,-200,264.52,1.4481,1.909
185.63,291.13,19.065,18.351,-200,110.81,1.5684,2.8759
169.51,310.01,21.405,21.576,-200,122.39,1.8289,2.2757
155.97,333.99,21.476,28.887,-200,200,2.1413,3.2513
188.34,314.69,20.551,32.087,-200,200,1.6709,2.4369
150.52,318.83,20.573,30.457,-200,167.35,2.1182,3.3884
212.24,360.28,58.086,40.934,-200,248.48,1.6975,1.8539
169.45,257.37,58.401,42.709,-200,264.52,1.5188,2.9693
152.81,268.51,60.136,44.549,-200,264.52,1.7572,3.4762
179.25,294.09,60.579,48.364,-200,186.36,1.6406,2.2713
0,217.47,78.483,59.715,-200,256.25,0,0
190.85,336.25,78.467,59.795,-200,186.36,1.7619,2.6841
202.97,341.43,86.279,65.841,-200,273.33,1.6822,2.4887
184.31,369.06,92.513,70.854,-200,190.7,2.0023,2.585
0,196,93.977,73.075,-200,273.33,0,0
148.33,320.64,91.998,76.29,-200,195.24,2.1617,3.4453
0,176.37,86.555,73.565,-200,630.77,0,0
0,194.17,88.527,72.709,-200,264.52,0,0
174.49,328.34,84.76,71.097,-200,154.72,1.8818,2.6115
150.93,347.27,89.057,67.901,-200,264.52,2.3009,3.4959
179.66,255.74,86.294,63.28,-200,215.79,1.4235,2.4359
211.07,323.43,88.415,62.664,-200,195.24,1.5323,2.1827
147.25,318.75,88.415,63.898,-200,126.15,2.1646,3.3814
0,204.82,76.993,59.005,-200,132.26,0,0
200.69,283.46,77.19,57.192,-200,205,1.4124,1.8429
186.14,312.24,77.584,56.331,-200,745.45,1.6774,2.3269
0,169.43,78.205,56.373,-200,264.52,0,0
118.81,325.14,78.883,54.459,-200,195.24,2.7366,3.2796
177.98,286.44,79.596,53.459,-200,264.52,1.6094,2.2937
164.74,340.1,63.467,49.562,-200,273.33,2.0644,2.7226
189.25,254.94,62.979,49.566,-200,151.85,1.3471,2.2255
217.52,280.48,65.277,49.753,-200,683.33,1.2895,1.8986
173.97,304.85,29.411,30.429,-200,256.25,1.7523,2.5457
205.04,331.81,18.89,30.632,-200,167.35,1.6182,2.1909
192.43,295.88,18.534,31.634,-200,170.83,1.5376,2.1768
220.24,259.57,16.312,27.491,-200,200,1.1786,1.9622
176.83,266.77,16.24,27.16,-200,154.72,1.5086,2.4133
180.26,255.49,14.62,34.451,-200,190.7,1.4173,2.6661
197.45,262.75,13.671,34.07,-200,683.33,1.3307,2.5124
183.46,243.65,12.85,32.547,-200,683.33,1.3281,2.5115
193.75,296.54,12.933,34.071,-200,273.33,1.5306,2.5225
178.17,346.73,12.419,35.553,-200,264.52,1.946,1.9997
184.53,271.74,12.418,36.808,-200,273.33,1.4726,2.5653
185.38,321.44,12.413,35.751,-200,273.33,1.734,1.914
183.08,315.9,11.743,38.768,-200,282.76,1.7255,2.5947
151.19,328.87,11.719,35.616,0.858,264.52,2.1753,3.167
176.85,253.28,10.832,36.177,0.424,282.76,1.4322,2.1777
181.98,267.49,57.844,50.733,0.621,200,1.4699,2.5733
192.03,350.73,76.261,61.795,-200,273.33,1.8264,1.986
179.55,266.8,75.341,59.924,0.657,282.76,1.4859,2.1096
182.63,323.51,85.632,64.375,0.525,195.24,1.7714,2.0697
0,178.17,85.956,59.665,0.706,112.33,0,0
0,176.59,91.841,65.72,0.846,372.73,0,0
166.78,268.63,91.734,65.231,1.098,282.76,1.6107,2.533
0,179.89,90.058,52.916,1.541,210.26,0,0
159.1,262.45,88.425,53.147,1.556,210.26,1.6496,3.3622
0,165.56,87.934,62.287,1.54,210.26,0,0
180.8,247.86,83.29,70.009,1.587,160.78,1.3709,2.8465
174.46,236.24,74.417,76.182,-200,215.79,1.3541,1.9987
159.78,269.74,75.565,76.28,1.683,390.48,1.6882,2.9038
177.63,365.99,57.223,70.308,2.353,282.76,2.0604,2.4909
182.86,360.69,57.234,71.634,3.073,205,1.9724,2.2529
195.35,389.57,57.234,63.378,3.299,160.78,1.9942,2.3351
187.94,261.4,58.123,65.096,3.035,167.35,1.3909,2.5436
179.11,330.94,60.024,65.254,2.81,210.26,1.8477,2.6709
156.21,344.48,60.163,67.972,2.718,745.45,2.2053,3.8228
0,210.57,60.482,63.432,2.599,341.67,0,0
196.91,231.63,60.894,64.576,2.234,210.26,1.1764,2.4749
209.22,234.81,61.131,57.031,2.056,273.33,1.1223,2.5646
178.97,234.42,62.803,56.965,2.391,164,1.3098,2.953
188.42,286.8,62.904,57.411,2.623,186.36,1.5222,2.6041
193.92,369.35,62.651,57.783,2.433,103.8,1.9046,2.4066
199.87,334.95,62.651,56.675,2.199,210.26,1.6758,2.4857
217.08,309.92,62.205,55.725,2.019,264.52,1.4277,2.4352
184.97,336.11,61.283,55.726,2.031,160.78,1.8171,2.475
177.9,347.88,61.217,53.359,2.09,215.79,1.9555,3.1771
0,218.11,61.211,53.537,2.164,282.76,0,0
165.15,240.4,60.786,48.62,2.921,292.86,1.4556,2.9421
192.13,360.3,60.063,52.164,4.838,215.79,1.8753,2.2847
173.55,253.53,76.671,62.973,6.461,205,1.4609,2.8393
188.25,282.68,78.556,60.917,5.983,167.35,1.5017,2.7444
181.74,304.41,79.018,56.888,4.021,292.86,1.6749,2.1874
183.9,366.81,59.42,52.808,2.989,118.84,1.9946,3.1714
0,189.24,60.556,56.83,3.12,273.33,0,0
210.45,293.97,63.927,52.95,5.522,136.67,1.3968,2.4418
187.31,274.04,64.014,52.006,8.738,630.77,1.463,2.8633
165.59,286.99,83.358,66.592,10.03,182.22,1.7332,3.0528
201.69,373.23,83.778,69.678,9.556,264.52,1.8505,2.8552
235.75,312.92,84.057,63.057,9.378,170.83,1.3273,2.0962
162.13,330.03,65.677,57.349,10.013,200,2.0356,2.9161
0,170.35,64.738,58.399,11.167,195.24,0,0
191.27,221.88,65.905,58.28,12.462,205,1.16,2.7718
190.29,262.43,83.925,75.905,13.226,227.78,1.3791,2.5103
215.53,319.15,93.272,77.674,12.778,195.24,1.4808,2.2838
156.67,319.87,92.725,81.871,10.82,372.73,2.0416,3.1229
125.53,297.01,91.497,74.526,10.573,178.26,2.366,4.1155
0,135.85,91.497,77.347,11.308,190.7,0,0
0,141.59,90.761,83.197,10.364,234.29,0,0
0,137.41,86.364,83.677,10.911,227.78,0,0
141.16,224.8,74.605,74.665,13.98,372.73,1.5925,3.2513
0,141.08,73.438,62.681,15.626,410,0,0
0,122.97,71.046,50.945,14.78,182.22,0,0
151.27,268.96,78.893,52.7,11.424,241.18,1.778,3.3217
0,184.47,79.512,52.017,7.542,264.52,0,0
148.54,229.14,79.286,48.861,7.604,200,1.5426,2.6395
0,211.57,80.543,54.584,8.669,190.7,0,0
168.02,249.49,77.336,47.203,8.825,241.18,1.4848,2.2411
142.22,244.79,68.244,29.908,8.524,221.62,1.7212,2.6493
164.76,251.98,78.48,35.481,7.553,205,1.5294,2.176
157.1,289.67,78.48,45.174,6.942,683.33,1.8438,2.4702
178.76,236.09,78.008,45.406,7.075,190.7,1.3207,2.4962
168.07,263.48,71.038,48.821,6.727,221.62,1.5677,2.4235
0,173.15,69.931,49.873,6.134,200,0,0
0,135.03,70.449,49.939,6.596,215.79,0,0
137.81,242.89,71.216,49.783,8.051,141.38,1.7625,2.5537
194.84,292.07,72.568,48.497,8.964,154.72,1.499,2.0937
137.89,271.28,81.577,50.544,7.908,410,1.9674,3.0372
157.76,249.18,83.714,49.421,6.028,154.72,1.5795,2.5545
176.84,236.35,73.865,45.699,6.337,683.33,1.3365,2.2938
180.83,277.04,56.761,27.775,7.977,167.35,1.5321,1.9183
0,192.76,57.041,28.095,8.667,248.48,0,0
192.95,229.41,55.341,25.005,8.793,248.48,1.189,2.1257
171.48,257.14,57.179,26.938,9.18,200,1.4995,3.0157
163.09,250.5,57.204,27.522,9.419,178.26,1.5359,2.3467
176.2,266.09,57.004,30.935,10.026,683.33,1.5102,2.3534
156.44,229.74,56.206,31.415,11.02,410,1.4686,2.4907
200.71,285.52,56.206,37.623,10.315,241.18,1.4225,1.7454
152.26,229.22,54.655,39.957,7.625,154.72,1.5054,2.8102
138.95,292.16,54.434,40.583,6.384,200,2.1026,2.8645
144.52,281.82,53.992,44.79,8.181,170.83,1.95,2.8003
0,165.57,53.158,44.831,8.188,390.48,0,0
120.48,298.52,54.238,43.336,7.71,141.38,2.4777,3.5701
167.5,277.96,50.533,43.06,8.855,167.35,1.6595,1.958
131.39,318.98,51.514,41.677,8.582,630.77,2.4277,3.1236
163.5,258.12,51.677,40.606,8.702,210.26,1.5788,2.3558
175.46,257,52.488,40.339,10.62,256.25,1.4648,2.1826
160,249.94,17.795,24.215,10.604,234.29,1.5621,2.3438
170.31,251.48,12.408,23.934,8.443,200,1.4766,2.4737
150.13,257.81,52.141,47.019,6.265,241.18,1.7172,2.6825
167.5,242.67,52.028,42.238,5.886,130.16,1.4488,2.3729
161.9,277.8,53.851,42.227,6.325,683.33,1.7159,2.5264
162.6,296.38,53.076,42.753,9.012,390.48,1.8228,2.5787
0,139.41,52.877,43.65,11.79,372.73,0,0
155.04,275.99,52.434,48.687,11.931,205,1.7801,2.04
192.53,257.5,52.464,48.508,10.489,264.52,1.3375,2.1862
146.73,272.21,68.46,49.878,9.509,195.24,1.8551,2.629
142.26,224.43,68.107,49.6,9.332,134.43,1.5775,2.9324
160.25,181.13,67.525,44.926,8.648,195.24,1.1303,2.1723
152.12,230.16,52.201,33.987,6.465,190.7,1.513,2.6087
0,202.59,52.031,34.105,3.65,256.25,0,0
154.98,274.74,48.81,33.01,-200,210.26,1.7728,2.4108
151.06,215.84,50.288,31.134,-200,264.52,1.4288,2.6458
172.56,267.59,51.353,31.73,-200,200,1.5507,2.1782
138.27,195.49,67.082,40.949,-200,264.52,1.4139,2.9628
130.77,236.93,67.996,41.853,-200,273.33,1.8119,3.2039
174.04,256.81,51.791,41.185,-200,190.7,1.4756,2.1814
170.43,248.93,51.701,38.638,-200,264.52,1.4606,2.2681
0,137.7,51.526,39.665,-200,138.98,0,0
168.06,253.93,51.822,38.078,-200,273.33,1.5109,1.571
153.89,249.6,53.756,37.238,-200,167.35,1.6219,2.3936
128.31,235.57,54.252,37.333,1.587,205,1.8359,3.9948
134.72,263.75,53.583,36.884,1.217,174.47,1.9577,2.6688
