155.39,265.91,28.886,26.847,-200,205,1.7113,2.7493
0,224.05,0,2.9065,18.504,248.48,0,0
0,223.38,0,2.4326,18.671,241.18,0,0
0,224.82,0,1.7486,18.504,241.18,0,0
0,224.8,0,1.3407,18.099,241.18,0,0
0,223.72,0,0.94758,17.305,241.18,0,0
0,222.55,0,1.3974,18.394,234.29,0,0
0,222.37,0,1.9559,18.495,241.18,0,0
0,222.98,0,2.4151,17.645,234.29,0,0
0,222.65,0,2.606,17.239,234.29,0,0
0,220.05,0,3.0513,17.396,234.29,0,0
0,218.59,0,3.3937,17.985,234.29,0,0
0,217.94,0,3.6875,17.793,234.29,0,0
0,217.37,0,3.9692,17.651,234.29,0,0
0,214.57,0,3.6995,18.157,234.29,0,0
0,213.84,0,3.3149,19.058,227.78,0,0
0,213.11,0,3.3605,20.324,221.62,0,0
0,211.45,0,3.4685,19.439,227.78,0,0
0,212.16,0,3.2663,19.648,221.62,0,0
0,210.47,64.544,15.887,20.092,221.62,0,0
0,208.47,85.797,21.046,19.886,215.79,0,0
0,207.28,85.797,21.889,19.97,215.79,0,0
0,207.53,85.797,22.92,19.918,215.79,0,0
204.11,260.56,97.105,25.18,19.843,210.26,1.2766,2.2452
202.86,259.78,102.99,26.559,19.842,210.26,1.2805,2.2794
0,200.8,104.47,26.952,19.593,210.26,0,0
0,197.32,101.76,26.398,19.249,215.79,0,0
195.98,251.94,101.76,28.362,18.774,210.26,1.2855,2.2651
194.49,251.39,101.76,30.551,18.961,205,1.2925,2.3809
193.16,249.4,100.43,29.208,18.997,200,1.2911,2.3063
190.85,247.52,101.56,29.454,18.346,390.48,1.2969,2.3496
0,192.5,101.56,30.786,17.491,390.48,0,0
0,189.62,101.56,31.755,17.206,205,0,0
188.82,245.25,100.31,30.605,17.213,390.48,1.2989,2.305
0,188.36,99.12,29.382,17.226,200,0,0
0,187.27,97.82,28.101,17.272,200,0,0
0,187.31,96.566,26.775,17.658,200,0,0
183.94,240.25,96.566,28.175,17.318,372.73,1.3061,2.2869
183.17,239.69,94.103,27.551,17.07,200,1.3086,2.3248
180.86,237.22,92.971,26.378,17.961,190.7,1.3116,2.2891
179.02,235.12,86.66,24.799,17.369,182.22,1.3134,2.2621
0,179.88,75.41,21.986,17.177,200,0,0
176.98,233.68,56.44,17.634,16.753,200,1.3204,2.2163
175.89,232.34,56.067,17.205,15.933,200,1.3209,2.3413
175.3,231.12,55.67,16.718,15.192,200,1.3185,2.323
174.34,230.26,55.314,16.325,15.01,205,1.3207,2.3273
173.54,229.69,55.054,16.026,14.446,210.26,1.3235,2.3986
174.1,230.63,1.8078,2.0158,13.714,210.26,1.3247,2.3776
172.73,228.84,1.446,1.5546,14.251,215.79,1.3249,2.3548
171.11,227.23,1.2014,1.2456,14.117,215.79,1.328,2.4202
172.06,227.82,1.546,1.5882,14.29,221.62,1.3241,2.3733
172.84,228.58,2.4068,2.5729,13.958,221.62,1.3225,2.3492
173.62,229.37,3.4821,3.6789,14.249,234.29,1.3211,2.3571
173.82,230.11,55.429,15.159,14.947,234.29,1.3238,2.384
176.89,232.85,56.044,16.096,15.57,241.18,1.3163,2.347
179.32,235.91,74.854,20.249,16.696,241.18,1.3156,2.3854
182.03,238.48,76.115,21.883,17.249,630.77,1.3101,2.3532
0,184.52,77.549,23.624,18.268,248.48,0,0
186.96,243.43,89.314,24.929,18.443,248.48,1.3021,2.398
0,189.04,96.267,25.196,19.364,256.25,0,0
193.5,250.17,99.151,25.177,19.761,264.52,1.2928,2.3757
197.58,254.25,103.18,29.731,19.27,264.52,1.2868,2.2946
0,203.56,107.05,33.466,19.255,273.33,0,0
0,213.47,107.04,32.909,19.108,273.33,0,0
0,214.96,110.81,36.24,19.237,273.33,0,0
215.43,273.41,105.28,33.099,19.414,282.76,1.2691,1.9837
218.35,275.57,107.99,35.043,19.684,282.76,1.262,1.4349
224.74,282.34,109.84,35.512,19.984,282.76,1.2563,1.6087
231.3,287.78,96.431,29.705,20.055,282.76,1.2442,1.7657
233.54,290.78,72.71,22.382,20.426,282.76,1.2451,1.5911
235.97,291.86,7.8978,6.304,20.6,282.76,1.2368,1.4068
229.76,278.18,6.3335,5.2151,20.029,282.76,1.2108,1.4142
235.83,285.27,5.1928,4.4587,20.216,282.76,1.2097,1.3951
234.29,282.07,4.1963,4.2694,20.558,282.76,1.2039,1.4071
239.16,287.61,4.2664,4.3196,20.058,282.76,1.2026,1.3949
237.22,284.53,4.2854,4.1928,20.376,282.76,1.1994,1.4016
243.48,290.85,4.5082,3.9823,21.621,282.76,1.1945,1.3793
240.59,287.65,3.6267,3.0444,22.127,282.76,1.1956,1.3928
242.53,288.96,3.2988,2.9351,22.097,282.76,1.1914,1.386
241.95,289.34,2.4396,2.0668,22.244,282.76,1.1959,1.3936
243.32,290.11,2.7801,2.6564,21.621,282.76,1.1923,1.3895
245.25,291.69,2.069,2.0218,21.425,282.76,1.1893,1.3796
242.5,289.26,2.229,2.2291,22.113,282.76,1.1928,1.3935
244.38,290.63,1.8899,1.9527,22.119,282.76,1.1892,1.3855
247.65,294.74,1.8053,1.821,21.658,282.76,1.1901,1.3816
245.78,292.44,1.5536,1.6813,21.19,282.76,1.1898,1.3858
246.41,293.52,1.4686,1.6127,20.809,282.76,1.1912,1.3839
245.23,292.18,1.7827,1.8829,21.248,282.76,1.1914,1.3868
243.42,290.23,1.6118,1.7125,20.934,282.76,1.1923,1.3897
244.48,290.99,1.8034,1.8561,20.731,273.33,1.1902,1.3845
245.57,292.36,2.308,2.2491,20.362,273.33,1.1905,1.3782
241.85,288.74,2.4615,2.3923,19.757,273.33,1.1939,1.3926
245.52,291.46,2.2669,2.1741,19.164,273.33,1.1871,1.3757
242.44,289.28,2.1844,2.0221,18.62,273.33,1.1932,1.392
239,285.92,2.4184,2.2312,18.254,264.52,1.1963,1.4006
240.4,287.31,2.2709,2.0952,18.022,273.33,1.1951,1.3948
241.78,287.91,1.9127,1.9686,18.087,264.52,1.1908,1.386
241.09,288.1,2.0638,2.1167,17.863,264.52,1.195,1.3892
239.04,285.93,1.4795,1.793,18.207,264.52,1.1962,1.3952
241.79,288.72,1.3631,2.3962,18.43,256.25,1.1941,1.3839
242.89,291.7,1.2947,2.3916,17.967,256.25,1.201,1.3867
239.08,286.01,1.3205,3.8897,18.622,256.25,1.1963,1.3904
239.7,287.4,1.7975,3.8315,18.253,248.48,1.199,1.3915
241.13,292.94,1.9846,3.9148,17.783,248.48,1.2149,1.3701
239.62,290.93,4.9244,6.4249,18.405,248.48,1.2141,1.3744
241.55,298.67,5.4122,6.597,17.66,248.48,1.2365,1.438
236.64,290.23,5.2272,6.5458,17.402,241.18,1.2265,1.39
237.34,293.63,74.822,18.982,17.523,241.18,1.2372,1.3562
225.69,274.21,99.459,25.385,17.26,234.29,1.215,1.4173
230.21,284.72,113.51,29.561,17.88,234.29,1.2368,1.3774
232.57,290.14,120.91,32.199,18.164,234.29,1.2476,2.1528
0,232.77,122.57,32.018,18.718,234.29,0,0
0,229.67,119.55,31.521,18.963,227.78,0,0
0,225.34,110.87,28.822,19.583,227.78,0,0
0,222.8,97.564,27.495,19.862,221.62,0,0
0,223.65,73.544,22.307,19.474,215.79,0,0
0,220.27,0,7.2911,20.28,215.79,0,0
0,217.43,0,7.2023,20.255,215.79,0,0
0,215.61,0,6.9664,20.517,215.79,0,0
0,213.02,63.76,15.054,20.537,215.79,0,0
0,209.61,63.76,16.208,20.043,215.79,0,0
0,207.15,63.76,17.055,19.778,210.26,0,0
0,206.17,83.722,20.692,19.021,210.26,0,0
201.63,258.51,94.777,22.784,19.09,210.26,1.2821,2.242
0,199.69,94.777,24.359,18.754,210.26,0,0
0,198.1,100.51,25.792,17.641,205,0,0
195.44,251.52,100.51,27.409,16.749,210.26,1.2869,2.3389
191.35,247.87,100.51,28.889,15.107,205,1.2954,2.3157
0,193.46,100.51,30.145,14.136,210.26,0,0
189.78,246.61,92.848,27.51,14.567,210.26,1.2995,2.3194
0,190.9,92.848,28.364,14.871,215.79,0,0
0,189.22,98.181,29.827,14.972,215.79,0,0
0,189.21,96.534,28.179,15.231,221.62,0,0
0,186.17,95.457,27.067,14.842,221.62,0,0
0,186.04,97.219,27.81,15.203,227.78,0,0
183.61,240.15,94.543,26.772,15.152,234.29,1.3079,2.2986
182.75,238.73,96.79,27.938,15.462,234.29,1.3063,2.3228
183.12,239.58,95.238,28.101,15.523,241.18,1.3083,2.2277
182.85,239.15,89.486,27.178,16.474,248.48,1.3079,2.2734
0,184.55,89.486,26.067,17.225,248.48,0,0
185.87,242.17,89.486,24.406,17.796,256.25,1.3029,2.2359
188.2,244.8,95.794,25.175,17.519,256.25,1.3007,2.2069
189.93,246.66,98.048,24.763,17.938,256.25,1.2987,2.3658
0,193.73,96.434,23.857,17.564,264.52,0,0
0,196.94,90.817,22.556,17.281,264.52,0,0
0,200.52,90.817,19.957,16.85,264.52,0,0
0,210.32,79.718,18.131,16.432,273.33,0,0
0,211.27,60.06,15.602,15.141,273.33,0,0
0,213.66,0,12.422,12.135,282.76,0,0
0,217.57,0,12.077,10.446,282.76,0,0
0,221.36,75.301,26.175,13.489,282.76,0,0
0,226.36,100.26,32.346,15.494,292.86,0,0
0,231.14,115.39,36.495,15.994,292.86,0,0
0,232.8,124.23,38.644,16.955,303.7,0,0
238.12,294.82,127.6,39.114,17.561,315.38,1.2381,1.8665
237.44,295.23,125.2,36.685,17.992,341.67,1.2434,1.5694
241.07,298.55,117.84,33.968,17.888,341.67,1.2384,1.4459
245.5,302.35,103.52,29.44,17.82,356.52,1.2316,1.4852
248.04,305.89,78.274,22.594,18.035,356.52,1.2332,1.3658
244.04,293.37,8.1753,6.2493,19.316,356.52,1.2021,1.3721
252.32,307.61,9.3477,6.6075,25.594,356.52,1.2191,1.333
254.79,307.56,10.462,7.2603,23.35,356.52,1.2071,1.3415
257.84,309.88,10.401,7.9578,19.095,356.52,1.2018,1.3549
260.68,307.36,82.376,17.685,18.872,372.73,1.179,1.3443
267.12,313.78,110.01,17.7,19.681,372.73,1.1747,1.3337
273.45,318.89,126.91,17.309,20.148,372.73,1.1662,1.3051
270.45,321,136.47,17.652,20.941,372.73,1.1869,1.3748
0,259.03,140.21,17.928,21.319,372.73,0,0
0,301.48,138.39,18.717,21.28,372.73,0,0
0,303.52,130.6,19.671,21.413,372.73,0,0
0,316.05,114.67,20.353,21.202,372.73,0,0
0,315.76,85.525,20.716,20.793,372.73,0,0
0,323.69,0,21.435,20.349,356.52,0,0
0,327.28,0,10.387,20.628,356.52,0,0
0,326.67,0,8.7158,21.436,356.52,0,0
0,325.32,0,6.1185,21.03,356.52,0,0
0,331.07,0,5.2189,21.141,356.52,0,0
0,327.81,0,5.5076,21.543,356.52,0,0
0,331.81,0,5.3673,21.615,356.52,0,0
0,333.9,0,5.3868,21.212,356.52,0,0
0,331.37,0,5.3847,21.039,356.52,0,0
0,314.62,0,6.1769,20.507,356.52,0,0
0,328.92,0,6.8933,20.15,356.52,0,0
0,329.53,0,6.8981,19.839,356.52,0,0
0,329.78,0,8.2696,18.837,341.67,0,0
0,318.59,0,7.589,17.762,341.67,0,0
0,317.01,0,6.8832,17.573,341.67,0,0
0,324.34,0,6.5026,17.442,341.67,0,0
0,309.53,0,6.0484,16.671,341.67,0,0
0,318.28,0,5.7378,16.684,341.67,0,0
0,319.91,0,4.4958,15.793,341.67,0,0
0,322.12,0,4.4985,16.143,328,0,0
0,323.37,0,4.4756,17.036,328,0,0
0,313.39,0,4.4786,17.72,328,0,0
0,318.14,0,3.7937,18.095,315.38,0,0
0,318.96,0,4.4454,17.67,315.38,0,0
0,317.83,0,8.2281,15.987,303.7,0,0
0,311.53,0,8.2516,15.179,303.7,0,0
0,313.93,0,7.9893,15.405,292.86,0,0
0,310.34,0,8.4314,15.763,292.86,0,0
0,294.48,0,8.5143,16.61,282.76,0,0
0,304.77,87.824,9.3159,17.962,282.76,0,0
0,301.55,115.29,9.5459,17.904,282.76,0,0
0,301.06,133.3,10.448,17.862,273.33,0,0
0,297.71,141.7,10.323,18.716,264.52,0,0
277.72,323.61,142.97,10.356,18.971,256.25,1.1652,1.3475
269.05,319.61,139.34,9.2237,18.709,256.25,1.1879,1.3881
280.88,321.49,129.74,10.775,19.087,256.25,1.1446,1.3264
269.6,310.74,113,10.543,19.06,256.25,1.1526,1.336
257.87,305.07,84.702,10.319,18.304,248.48,1.1831,1.3953
262.08,307.43,8.4489,9.7004,17.726,248.48,1.1731,1.3581
260.03,291.49,8.0634,9.0041,17.523,248.48,1.121,1.3295
262.2,307.52,8.7081,8.0534,16.983,248.48,1.1728,1.3442
261.32,314.21,7.1671,6.2351,16.677,248.48,1.2024,1.3513
255.55,303.56,7.9246,6.299,17.014,248.48,1.1879,1.342
253.47,299.91,10.06,7.0473,16.783,248.48,1.1832,1.3338
250.29,305.67,11.605,8.3826,16.293,248.48,1.2213,1.594
244.08,301.94,12.667,9.3444,16.186,248.48,1.237,1.3801
239.27,296.86,12.321,9.9632,16.101,248.48,1.2407,1.4993
234.33,293.01,11.526,9.1137,16.265,248.48,1.2504,2.0031
229.87,286.07,10.794,9.3914,15.181,248.48,1.2445,2.3043
227.65,284.83,9.4026,9.6049,15.17,248.48,1.2512,2.0064
228.32,284.25,7.3074,7.9784,13.639,256.25,1.2449,2.2936
224.45,280.9,5.7591,6.3857,12.007,256.25,1.2515,2.1676
223.23,279.51,4.2875,4.9095,12.426,256.25,1.2521,2.1633
222.64,278.84,3.1596,3.2589,13.937,256.25,1.2524,2.1596
223.76,280.32,2.6173,2.7154,14.696,264.52,1.2528,2.295
221.03,277.23,2.3124,2.2159,15.861,273.33,1.2543,2.2417
221.19,277.13,1.3503,1.4136,15.755,273.33,1.2529,2.3019
221.67,278,1.2928,1.3398,16.801,282.76,1.2541,2.275
221.35,278.37,1.4429,1.6184,17.445,303.7,1.2576,2.1767
220.63,277.17,1.7213,1.9023,17.988,303.7,1.2563,2.216
223.64,280.25,2.5493,2.7251,17.821,315.38,1.2531,1.989
224.1,280.42,3.0226,3.3432,17.92,315.38,1.2513,2.2768
224.49,281.64,4.0354,4.1301,18.705,328,1.2546,2.3008
225.4,282.11,4.8877,4.9113,18.897,328,1.2516,1.9427
228.67,285.43,6.0915,6.2648,19.152,328,1.2482,1.9084
229.14,286.8,7.41,7.5484,18.995,341.67,1.2516,2.0558
233.37,289.78,8.433,7.9095,18.724,341.67,1.2417,1.8448
235.22,291.95,10.19,9.0992,19.059,341.67,1.2411,1.6885
240.08,297.45,9.8385,9.4284,19.153,341.67,1.239,1.5384
245.28,302.29,10.959,9.1747,18.88,341.67,1.2324,1.4719
246.84,299.9,12.357,9.7063,18.181,356.52,1.2149,1.3777
255.03,308.44,11.972,8.7168,18.166,341.67,1.2094,1.3528
247.84,308.24,12.95,8.3711,18.012,356.52,1.2437,1.4498
261.4,309.57,81.704,9.7268,18.238,356.52,1.1843,1.3646
267.36,316.56,83.608,11.515,18.575,356.52,1.184,1.3761
264.29,311.05,85.107,13.144,18.475,356.52,1.1769,1.3768
275.39,318.24,113.6,13.341,18.372,372.73,1.1556,1.3476
0,285.56,130.78,13.627,18.901,372.73,0,0
286.4,328.2,141.4,13.701,19.591,372.73,1.146,1.3229
285.42,330.84,145.5,13.78,19.082,372.73,1.1591,1.341
0,298.03,143.62,13.605,18.736,372.73,0,0
0,302.4,136.44,98.816,18.531,390.48,0,0
0,305.79,120.55,98.931,18.521,390.48,0,0
0,305.94,120.55,99.796,18.974,390.48,0,0
0,310.6,90.258,99.718,19.51,390.48,0,0
0,0,0,99.654,20.804,390.48,0,0
0,320.75,0,100.67,20.321,390.48,0,0
0,320.18,0,101.69,19.082,390.48,0,0
0,326.66,0,102.61,18.68,390.48,0,0
0,329.65,0,102.85,19.473,390.48,0,0
0,328.73,0,104.48,20.881,390.48,0,0
0,332.47,0,10.758,19.882,390.48,0,0
0,333.76,0,10.519,19.81,390.48,0,0
0,317.06,0,10.846,19.439,390.48,0,0
0,351.63,0,11.458,18.824,390.48,0,0
0,343.92,0,13.573,18.337,390.48,0,0
0,339.69,92.543,14.008,18.812,390.48,0,0
0,349.65,92.543,14.993,19.009,390.48,0,0
0,321.15,92.543,15.512,18.711,390.48,0,0
0,359.04,128.27,18.41,18.264,390.48,0,0
292.65,353.52,128.27,18.561,18.707,390.48,1.208,1.3361
0,360.01,128.27,19.352,20.999,390.48,0,0
0,360.16,136.15,21.734,20.515,390.48,0,0
315.24,393.33,136.15,21.684,19.191,390.48,1.2477,1.4262
0,345.71,136.15,17.778,18.817,390.48,0,0
0,333.75,148.27,18.345,18.962,390.48,0,0
226.94,386.89,137.47,18.228,19.127,390.48,1.7048,1.9355
0,351.32,137.47,18.259,18.749,390.48,0,0
0,359.6,137.47,18.399,18.054,390.48,0,0
300.29,374.87,112.49,14.739,17.963,372.73,1.2483,1.295
0,356.19,143.75,14.692,18.805,372.73,0,0
0,358.29,143.75,13.982,19.687,372.73,0,0
0,354.75,137.05,11.39,18.001,372.73,0,0
0,351.63,137.05,11.288,17.429,372.73,0,0
347.61,370.92,137.05,11.222,17.936,372.73,1.0671,1.1325
0,337.51,109.93,9.3965,18.309,372.73,0,0
0,342.33,109.93,11.424,18.126,372.73,0,0
0,355.32,109.93,11.076,18.475,372.73,0,0
0,355.86,109.93,11.007,18.806,372.73,0,0
0,345.04,109.93,12.32,18.372,372.73,0,0
0,331.52,0,10.662,18.388,372.73,0,0
0,349.96,0,10.497,18.713,356.52,0,0
0,353.27,0,10.591,18.768,356.52,0,0
0,331.4,0,10.223,19.123,356.52,0,0
0,327.16,0,11.155,19.019,356.52,0,0
0,342.34,0,11.24,19.043,356.52,0,0
0,348.16,0,11.18,19.183,356.52,0,0
0,351.78,0,10.534,19.144,341.67,0,0
0,322.71,0,12.627,18.757,356.52,0,0
0,333.01,0,12.694,18.336,341.67,0,0
0,332.35,0,17.022,17.879,328,0,0
0,336.57,0,16.479,17.362,341.67,0,0
0,308.28,0,15.089,17.014,341.67,0,0
0,328.94,0,12.169,16.877,328,0,0
0,297.32,0,12.189,16.94,328,0,0
0,330.1,0,11.751,17.517,328,0,0
0,322.55,0,11.256,18.368,328,0,0
0,324.89,0,10.355,18.666,328,0,0
0,321.33,0,9.6769,18.868,315.38,0,0
0,324.91,0,9.2821,19.069,328,0,0
0,320.76,0,6.2097,19.337,315.38,0,0
0,310.79,0,5.9727,20.163,315.38,0,0
0,317.78,0,7.2051,20.7,303.7,0,0
0,313.92,0,7.3322,20.903,303.7,0,0
0,312.16,0,8.2868,21.52,303.7,0,0
0,308.83,0,8.7919,21.729,303.7,0,0
0,303.47,0,8.5836,21.551,303.7,0,0
0,303.99,0,9.5045,20.609,292.86,0,0
0,298.15,91.923,14.135,19.938,292.86,0,0
0,292.4,91.923,15.039,19.367,292.86,0,0
0,294.27,119.33,16.149,19.898,292.86,0,0
0,290.85,135.56,17.054,20.549,292.86,0,0
290.69,338.66,144.33,17.813,19.512,282.76,1.165,1.3354
0,286.1,146.88,17.839,19.719,282.76,0,0
275.06,323.12,143.21,17.525,20.445,282.76,1.1747,1.3567
275.77,321.59,132.93,16.523,20.602,282.76,1.1662,1.3462
275.97,321.85,115.31,15.802,20.179,273.33,1.1662,1.346
275.27,312.03,86.503,14.055,19.91,273.33,1.1335,1.3226
270.06,311.56,85.405,10.958,19.651,273.33,1.1537,1.3366
260.62,308.15,6.6542,6.7668,19.282,264.52,1.1823,1.3863
257.68,302.4,6.5129,5.862,19.149,264.52,1.1735,1.3798
266.77,310.57,6.1143,4.9542,19.024,264.52,1.1642,1.3432
266.4,311.24,5.1187,2.8895,19.05,264.52,1.1683,1.349
264.87,309.84,3.7269,2.7843,19.534,264.52,1.1698,1.3468
262.76,309.6,3.542,3.5068,19.417,256.25,1.1782,1.3556
261.09,306.53,3.5482,3.7456,18.676,256.25,1.1741,1.3509
262.36,308.28,3.5854,3.2662,18.826,256.25,1.175,1.3396
260.07,306.39,3.4464,3.7202,18.783,256.25,1.1781,1.3435
255.92,300.54,3.4835,3.6872,18.134,248.48,1.1743,1.3495
260.47,311.52,3.9373,3.6707,18.841,248.48,1.196,1.2868
257.4,307.32,5.0276,4.0906,19.815,248.48,1.1939,1.3133
256.72,314.14,5.8966,4.6535,19.739,248.48,1.2237,1.3306
253.77,310.8,5.982,4.8931,18.896,241.18,1.2248,1.3902
250.67,307.34,6.6335,5.6008,18.474,241.18,1.2261,1.377
246.46,302.19,7.0036,5.8122,18.399,241.18,1.2261,1.3654
244.98,300.52,6.5396,5.8562,17.698,234.29,1.2267,1.342
245.15,301.73,6.1433,6.2191,17.728,234.29,1.2308,1.3982
240.51,297.62,5.3992,5.195,17.961,234.29,1.2374,1.4024
241.86,298.63,76.88,20.661,17.266,227.78,1.2348,1.5327
239.8,297.08,76.236,20.061,16.614,227.78,1.2389,1.7032
238.58,295.62,75.651,19.78,16.296,221.62,1.2391,2.1437
236.89,294.32,75.015,19.521,15.325,221.62,1.2424,2.2783
0,235.2,74.244,19.036,15.903,215.79,0,0
232.01,288.5,73.632,18.563,20.275,210.26,1.2434,2.1013
227.8,283.66,72.855,17.784,16.53,210.26,1.2452,2.2825
224.43,280.71,72.054,16.933,13.962,200,1.2507,2.2373
221.32,277.32,71.184,15.892,12.379,200,1.253,2.3007
221.77,278.68,70.259,14.607,11.024,195.24,1.2566,2.2688
220.24,276.81,6.5503,6.5356,9.157,195.24,1.2568,2.3185
217.56,273.29,6.2741,6.1683,6.837,195.24,1.2562,2.3233
215.23,271.61,5.9516,5.9308,-200,195.24,1.262,2.3066
212.61,269.33,6.1011,6.0018,-200,190.7,1.2668,2.3206
211.35,267.5,6.5399,6.3995,-200,195.24,1.2657,2.32
207.74,264.3,6.7334,6.632,-200,195.24,1.2723,2.3453
208.03,264.4,7.0537,6.9379,-200,195.24,1.271,2.2962
204.84,261.79,7.4863,7.5563,-200,683.33,1.278,2.3085
202.29,259.41,7.8927,8.1071,-200,683.33,1.2824,2.3126
199.28,255.24,8.0125,8.1229,-200,630.77,1.2808,2.3357
195.51,251.93,8.6058,8.6964,-200,683.33,1.2886,2.334
192.56,248.73,9.4983,9.5772,-200,273.33,1.2917,2.3277
