155.39,265.91,28.886,26.847,-200,205,1.7113,2.7493
189.9,245.65,9.6127,9.6021,-200,273.33,1.2936,2.3283
189.13,245.89,9.7587,9.6933,-200,264.52,1.3001,2.2979
182.81,239.56,9.0775,8.9889,-200,160.78,1.3105,2.3108
178.76,235.19,7.9133,7.7849,-200,195.24,1.3157,2.3285
176.84,233.98,6.639,6.6414,-200,264.52,1.3231,2.2978
173.61,230.01,5.4411,5.9761,-200,282.76,1.3249,2.3293
175.48,231.05,4.3958,6.7552,-200,273.33,1.3167,2.3036
177.5,235.37,3.0167,6.5808,-200,200,1.3261,2.2586
180.73,242.71,2.9335,8.5461,-200,264.52,1.343,2.2389
180.36,243.83,5.7656,9.2736,-200,264.52,1.3519,2.2227
181.92,250.37,8.971,12.258,-200,273.33,1.3763,2.2176
181.37,244.24,10.34,12.557,-200,273.33,1.3466,2.202
182.19,255.8,15.371,20.156,-200,205,1.4041,2.2214
163.19,228.12,17.243,22.782,-200,630.77,1.3979,2.4565
155.63,214.08,19.863,30.931,-200,273.33,1.3755,2.543
159.02,226.37,20.483,36.496,-200,264.52,1.4235,2.6179
137.53,288.2,19.923,38.865,-200,248.48,2.0956,2.9815
195.2,278.36,20.968,42.741,-200,205,1.4261,1.8769
137.96,314.05,56.181,48.873,-200,630.77,2.2764,3.4195
187.36,317.87,72.855,60.982,-200,126.15,1.6966,2.3188
163.72,307.11,73.606,59.778,-200,282.76,1.8759,2.4019
191.24,208.13,74.753,59.397,-200,164,1.0883,2.2968
0,189.22,75.097,60.334,-200,273.33,0,0
0,140.61,73.531,60.167,-200,273.33,0,0
172.01,252.86,73.647,57.367,-200,210.26,1.47,2.6409
181.16,274.53,72.747,54.209,-200,264.52,1.5154,2.4127
159.24,301.76,72.674,51.289,-200,282.76,1.895,2.5849
172.54,273.22,70.374,50.227,-200,683.33,1.5835,2.8481
149.53,276.14,53.524,45.034,-200,264.52,1.8468,3.2193
173.74,285.66,10.481,13.392,-200,683.33,1.6442,2.6015
161.92,273.25,12.85,10.603,-200,683.33,1.6875,2.4326
151.41,280.89,12.082,14.522,-200,205,1.8551,2.651
173.02,281.19,16.278,19.241,-200,205,1.6251,2.9389
171.26,295.38,17.516,20.121,-200,292.86,1.7247,2.9613
141.71,268.1,17.117,26.071,-200,264.52,1.8919,3.4378
175.43,313.93,17.546,32.933,-200,124.24,1.7895,2.7596
198.14,239.02,17.74,32.791,-200,200,1.2063,2.312
144.83,298.85,54.186,53.482,-200,205,2.0634,3.1134
154.59,229.08,56.41,57.312,-200,273.33,1.4818,2.5586
147.73,339.95,55.914,57.894,-200,210.26,2.3013,3.4123
153.73,283.66,57.636,58.527,-200,273.33,1.8451,2.8411
0,149.61,57.059,56.469,-200,273.33,0,0
201,202.27,54.671,57.635,-200,683.33,1.0064,2.0462
154.29,303.52,54.676,57.468,-200,195.24,1.9672,2.7027
192.38,234.42,54.801,56.29,-200,200,1.2185,2.4509
147.89,289.42,54.857,52.73,-200,683.33,1.957,2.854
160.11,300.57,54.939,52.264,-200,683.33,1.8773,2.8681
143.14,296.35,21.952,34.954,-200,210.26,2.0703,3.1635
129.02,258.2,17.284,29.568,-200,205,2.0012,3.4169
151.86,311.48,18.277,30.976,-200,273.33,2.0511,2.8209
157.16,266.99,13.793,27.105,-200,273.33,1.6989,2.603
148.53,290.95,15.497,28.756,-200,273.33,1.9589,3.0117
133.97,339.48,21.963,28.267,-200,190.7,2.5341,3.055
170.55,254.26,24.16,34.465,-200,200,1.4909,2.9251
128.35,261.23,22.176,34.745,-200,273.33,2.0354,3.2582
169.33,256.12,22.991,35.162,-200,683.33,1.5125,2.3759
198.67,290.51,24.229,34.427,-200,149.09,1.4623,2.4108
187.85,345.24,25.353,35.241,-200,170.83,1.8379,2.4788
169.84,255.35,23.362,33.676,-200,210.26,1.5034,2.5569
140.66,316.42,25.57,32.204,-200,282.76,2.2496,3.0688
136.4,285.97,21.514,31.786,-200,273.33,2.0965,3.6646
185.55,313.26,21.495,36.653,-200,273.33,1.6883,2.3223
162.3,244.89,19.389,44.113,-200,282.76,1.5088,2.8376
197.78,287.21,18.565,42.374,-200,264.52,1.4522,2.3034
171.98,266.74,21.364,42.103,-200,157.69,1.5509,2.1256
171.51,356.19,20.252,43.208,-200,210.26,2.0768,2.6365
168.5,218.93,57.323,51.724,-200,390.48,1.2993,2.6626
156.46,233.81,60.062,49.43,-200,264.52,1.4944,3.0962
199.37,260.43,60.131,50.764,-200,200,1.3063,2.3869
149.13,326.39,58.824,50.504,-200,205,2.1886,3.1946
0,188.44,59.02,50.503,-200,256.25,0,0
218.38,259.25,58.792,41.66,-200,273.33,1.1872,1.9164
149.64,308.78,75.926,46.279,-200,210.26,2.0635,3.0453
173.16,260.02,76.051,45.97,-200,683.33,1.5016,2.8582
177.57,269.1,78.742,46.85,-200,282.76,1.5155,2.3363
151.04,296.07,90.203,44.369,-200,273.33,1.9602,3.0817
0,187.14,79.083,37.61,-200,282.76,0,0
160.54,283.97,76.102,37.621,-200,683.33,1.7688,2.7566
225.04,293.21,76.931,41.548,-200,273.33,1.3029,1.5506
0,215.32,76.46,41.812,-200,256.25,0,0
164.6,274.42,75.861,43.832,-200,273.33,1.6672,2.7839
184.27,272.1,87.286,55.837,-200,273.33,1.4767,2.5674
175.04,334.52,76.216,50.096,-200,256.25,1.9111,2.3399
160.91,251.91,76.34,53.21,-200,264.52,1.5655,3.223
164.66,309.24,70.307,52.691,-200,273.33,1.8781,2.7439
0,156.43,70.307,58.088,-200,264.52,0,0
164.28,275.02,72.503,58.085,-200,264.52,1.6741,2.8643
164.35,324.59,71.123,58.028,-200,273.33,1.975,2.8623
134.67,276.98,71.624,52.706,-200,256.25,2.0567,3.4283
0,177.34,70.968,54.4,-200,264.52,0,0
194.71,254.2,69.862,57.705,-200,256.25,1.3056,2.394
161.93,256.7,54.267,43.721,-200,182.22,1.5853,2.6552
182.01,279.18,53.656,44.16,-200,264.52,1.5339,2.4618
123.05,299.48,54.59,41.044,-200,264.52,2.4338,3.4485
129.04,336.72,70.024,51.563,-200,205,2.6094,4.3575
131.81,279.26,55.794,43.24,-200,264.52,2.1187,3.6589
148.23,295.73,53.571,42.973,-200,273.33,1.995,2.4948
177.93,268.07,58.113,43.842,-200,205,1.5066,2.7384
0,173.02,56.956,43.864,-200,256.25,0,0
175.43,240.5,72.744,46.771,-200,200,1.3709,2.3502
167.35,273.67,73.047,39.326,-200,264.52,1.6353,2.8105
212.59,240.42,73.317,43.613,-200,273.33,1.1309,2.243
160.19,279.95,73.499,46.883,-200,264.52,1.7476,2.5428
0,203.57,73.048,46.801,-200,273.33,0,0
151.45,282.54,56.081,41.156,-200,264.52,1.8656,2.8367
152.47,316.89,72.742,54.741,-200,264.52,2.0783,3.1047
155.37,322.24,72.92,56.917,-200,273.33,2.074,2.2083
170.35,257.71,70.957,57.499,-200,273.33,1.5128,2.6137
170.23,333.2,71.145,57.894,-200,282.76,1.9574,2.6824
0,158.48,53.667,53.343,-200,264.52,0,0
170.69,216.25,56.742,54.295,-200,745.45,1.2669,2.617
194.46,298,60.436,52.587,-200,273.33,1.5324,2.3569
164.27,291.24,60.511,48.141,-200,273.33,1.773,2.6445
147.38,267.05,61.219,55.89,-200,167.35,1.812,3.3804
205.67,240.18,79.918,51.962,-200,683.33,1.1678,2.222
218.95,235.36,61.599,40.981,-200,151.85,1.075,1.6243
170.92,252.86,61.504,41.212,-200,210.26,1.4794,2.785
191.33,344.58,61.937,40.992,-200,190.7,1.8009,2.3471
0,214.49,62.041,40.337,-200,683.33,0,0
139.74,238.64,61.939,40.399,-200,273.33,1.7078,3.022
163.1,315.09,61.947,40.427,12.362,256.25,1.932,2.2768
200.84,294.98,60.523,39.513,14.217,273.33,1.4688,1.8762
147.54,274.32,60.397,38.925,15.21,273.33,1.8592,3.1159
154.55,260.67,59.981,31.525,15.672,122.39,1.6866,3.0407
205.76,300.4,25.58,30.615,15.362,264.52,1.46,2.2586
204.14,245.22,59.815,29.49,14.793,264.52,1.2012,2.1481
164.05,286.32,59.884,28.019,14.356,200,1.7453,2.9785
184.06,251.42,61.078,28.205,14.183,178.26,1.3659,2.1778
146.25,328.8,61.796,28.55,14.187,174.47,2.2482,2.9688
0,246.8,62.02,28.56,14.248,178.26,0,0
145.06,251.26,60.21,27.881,14.238,174.47,1.732,2.9774
213.51,297.13,59.412,26.414,14.061,178.26,1.3917,2.0904
188.8,260.23,77.437,44.212,13.663,174.47,1.3783,2.4774
179.25,287.9,76.194,44.695,13.583,174.47,1.6061,2.5254
164.4,253.31,76.477,38.862,14.032,178.26,1.5408,2.5219
193.51,277.42,58.974,38.756,14.745,182.22,1.4336,2.3756
0,159.75,76.477,45.478,15.417,182.22,0,0
154.88,239.01,72.274,44.639,15.914,186.36,1.5432,2.604
160.18,283.23,80.305,47.157,15.659,190.7,1.7682,2.8237
133.69,260.21,77.626,48.769,16.703,195.24,1.9464,3.183
0,182.07,82.126,58.504,17.361,200,0,0
155.72,289.33,78.946,57.966,17.39,200,1.858,2.88
0,198.43,73.142,53.374,17.148,200,0,0
138.57,301.56,73.629,53.393,17.394,205,2.1762,3.1492
0,140.78,73.52,52.019,17.045,205,0,0
167.34,270.55,74.869,51.822,16.573,390.48,1.6168,2.702
138.63,278.25,65.96,49.126,16.741,210.26,2.0071,3.1639
160.99,237.5,66.036,45.843,17.013,390.48,1.4753,2.5897
158.84,219.03,49.985,45.08,17.318,215.79,1.379,2.3173
156.93,214.85,50.267,37.721,16.663,215.79,1.3691,2.3348
161.78,216.3,7.3752,25.861,15.947,215.79,1.337,2.2913
157.11,213.29,6.4642,21.319,15.726,215.79,1.3576,2.3409
156.92,210.93,2.0461,8.2766,16.252,215.79,1.3442,2.3676
156.72,209.15,1.7516,3.0512,16.189,221.62,1.3346,2.368
155.27,209.57,1.9875,2.5225,15.88,221.62,1.3497,2.3868
158.03,213.27,2.7879,3.4214,15.917,221.62,1.3495,2.3764
156.74,211.93,3.9167,4.756,15.766,221.62,1.3521,2.4033
157.02,212.05,5.3172,6.1867,15.268,221.62,1.3505,2.419
160.7,216.23,6.4017,7.2142,15.152,227.78,1.3456,2.405
164.05,220.2,7.2303,7.7702,15.353,221.62,1.3422,2.3938
167.52,223.93,7.5129,7.919,15.421,227.78,1.3367,2.4052
170.78,226.68,7.8861,8.2828,15.369,227.78,1.3273,2.3543
172.67,228.63,7.6618,8.0315,15.38,227.78,1.3241,2.3198
174.65,230.8,7.1104,7.3156,15.907,221.62,1.3215,2.3592
176.1,232.28,6.4753,6.5666,16.859,221.62,1.319,2.3491
178.2,234.55,55.993,15.329,16.414,221.62,1.3162,2.3515
179.91,236.48,56.733,16.074,16.45,221.62,1.3145,2.3917
183.1,239.45,57.401,16.779,16.641,221.62,1.3077,2.3477
183.79,240.07,58.007,17.339,16.609,215.79,1.3062,2.3332
0,187.03,58.573,17.844,16.848,221.62,0,0
188.21,244.39,59.122,18.295,17.83,215.79,1.2985,2.3371
189.41,246.08,79.085,22.748,18.075,215.79,1.2992,2.3388
190.19,246.66,91.049,25.751,18.264,210.26,1.2969,2.3671
191.34,247.84,91.986,26.688,17.982,210.26,1.2953,2.3722
192.69,249.09,98.864,28.412,17.257,210.26,1.2927,2.3351
0,194.61,98.864,26.951,16.775,205,0,0
0,194.46,101.23,27.675,16.527,210.26,0,0
196.58,252.84,99.521,27.251,16.54,200,1.2862,2.3264
0,196.55,93.494,25.732,16.608,205,0,0
0,197.69,94.604,26.863,16.507,205,0,0
0,197.38,83.233,24.043,16.107,200,0,0
0,198.13,83.233,23.873,15.445,200,0,0
0,198.7,83.233,23.741,15.028,195.24,0,0
198.23,254.83,62.685,18.175,15.068,200,1.2856,2.2904
0,197.87,62.685,18.212,15.298,195.24,0,0
0,197.56,62.685,18.395,15.332,195.24,0,0
0,196.62,82.372,23.297,15.376,190.7,0,0
0,196.19,82.372,23.574,15.452,190.7,0,0
0,195.69,82.372,23.918,15.541,190.7,0,0
0,193.53,80.647,22.106,15.802,190.7,0,0
192.44,248.82,80.647,22.672,16.015,186.36,1.293,2.3343
0,193.22,91.775,25.489,16.003,182.22,0,0
0,192.29,91.775,26.245,16.094,186.36,0,0
190.09,246.37,97.405,27.7,16.205,182.22,1.2961,2.2748
0,188.5,97.405,28.879,16.287,186.36,0,0
187.4,243.42,98.622,29.134,16.274,683.33,1.2989,2.2562
0,186.5,97.169,27.692,16.207,182.22,0,0
184.41,240.96,94.648,27.177,16.157,182.22,1.3067,2.2645
0,182.69,88.149,25.844,15.977,178.26,0,0
180.82,237.15,87.061,24.722,15.727,178.26,1.3115,2.2557
178.64,234.95,75.681,21.909,15.508,178.26,1.3152,1.9206
177.5,233.78,74.841,21.017,15.33,178.26,1.3171,2.2056
177.12,233.9,55.993,16.44,15.221,178.26,1.3205,2.2354
174.64,231.05,55.425,15.78,15.302,178.26,1.323,2.2696
173.16,228.93,4.6125,4.8196,15.458,178.26,1.3221,2.3526
172.09,227.89,4.4329,4.6528,15.304,178.26,1.3242,2.2648
170.9,226.83,4.5384,4.8443,14.982,178.26,1.3273,2.365
169.1,225.42,4.4163,4.6275,14.812,178.26,1.333,2.3121
166.05,221.84,4.3127,4.3891,14.899,182.22,1.3359,2.4041
166.83,222.74,4.2192,4.2526,15.296,182.22,1.3351,2.3942
164.56,219.92,4.1647,4.241,15.733,182.22,1.3364,2.3906
164.32,220.81,4.0402,4.1637,15.955,186.36,1.3437,2.3266
161.61,217.51,4.1317,4.2752,15.915,186.36,1.3459,2.4061
161.2,216.87,4.0794,4.1548,15.536,195.24,1.3453,2.3699
159.77,215.55,4.2006,4.2579,14.902,195.24,1.3491,2.399
158.52,214.26,3.6213,3.6936,13.897,200,1.3516,2.378
155.71,211.43,3.5051,3.7917,12.773,205,1.3578,2.4575
155.34,211.05,2.9245,3.1212,12.306,210.26,1.3586,2.4306
154.8,210.75,2.6424,2.8148,12.582,215.79,1.3614,2.4019
156.73,212.22,2.1738,2.3393,13.369,221.62,1.3541,2.4502
153.53,208.43,1.6987,1.7966,13.898,227.78,1.3576,2.4161
154.36,209.54,1.1403,1.2256,14.495,683.33,1.3575,2.4368
153.71,209.12,1.1651,1.2298,14.684,683.33,1.3605,2.4298
153.32,208.98,1.1186,1.1845,14.745,256.25,1.363,2.3319
153.3,209.35,1.1676,1.1171,15.537,264.52,1.3657,2.3838
154.79,210.34,0.61371,0.57154,15.854,264.52,1.3589,2.4317
152.94,208.48,0.62237,0.52523,15.88,264.52,1.3632,2.4049
153.6,208.82,0.66655,0.5538,15.687,264.52,1.3595,2.4243
152.72,209.24,0.92506,0.84408,15.833,264.52,1.3701,2.479
153.56,208.66,1.2934,1.3224,15.638,273.33,1.3588,2.4512
153.26,208.96,2.1429,2.194,15.246,273.33,1.3635,2.4817
154.64,209.81,2.9983,3.041,15.214,273.33,1.3568,2.424
155.6,211.2,4.1335,4.2737,15.762,273.33,1.3573,2.4969
156.72,212.68,5.4289,5.5462,15.801,273.33,1.357,2.495
159.68,215.35,6.9984,7.1181,15.843,273.33,1.3487,2.3853
161.38,217.02,8.4937,8.6015,15.27,683.33,1.3448,2.4075
165.09,221.21,9.8653,10.165,15.333,273.33,1.3399,2.3926
168.59,224.51,53.538,14.197,15.946,273.33,1.3317,2.3682
173.93,229.4,71.411,16.062,15.946,273.33,1.3189,2.3488
177.92,233.93,73.878,19.524,15.862,273.33,1.3148,2.3216
182.74,239.55,77.054,23.872,15.93,273.33,1.3109,2.3501
0,188.85,80.893,28.283,16.096,273.33,0,0
0,194.85,84.504,32.068,15.697,273.33,0,0
196.86,253.84,88.463,35.778,15.86,273.33,1.2894,2.052
209.36,266.6,91.404,37.95,15.495,264.52,1.2734,2.0845
221.95,277.3,94.055,39.545,15.165,264.52,1.2494,1.981
227.09,283.87,96.451,40.808,15.345,264.52,1.25,1.6666
238.38,293.69,73.822,32.241,15.052,264.52,1.232,1.7556
235.36,292.21,16.165,15.992,14.686,264.52,1.2416,1.731
238.8,295.27,11.975,11.977,14.355,256.25,1.2365,1.6825
242.3,298.97,8.4221,8.6932,14.982,256.25,1.2339,1.499
244.94,301.53,6.8137,6.8295,14.952,256.25,1.231,1.6031
244.28,300.82,5.284,5.3929,14.866,256.25,1.2315,1.4759
246.68,303.7,5.3123,5.3118,15.208,256.25,1.2311,1.3651
246.78,303.11,4.4708,4.5523,16.611,256.25,1.2283,1.3816
250.48,306.99,3.8624,3.9004,17.015,248.48,1.2256,1.4207
251.56,308.03,3.2527,3.2676,17.025,248.48,1.2245,1.4581
251.01,308.07,2.9306,2.998,16.757,248.48,1.2273,1.4251
252.45,309.29,2.191,2.2675,16.641,241.18,1.2251,1.4146
253.39,309.98,1.7529,1.9506,17.103,248.48,1.2234,1.4665
250.62,306.19,1.1558,1.2582,16.949,241.18,1.2217,1.3233
251.34,308.54,1.7362,1.9264,17.499,241.18,1.2276,1.4531
251.25,308.1,2.4819,2.6011,18.522,241.18,1.2263,1.4163
252.1,308.93,2.9749,3.043,18.354,234.29,1.2254,1.4312
249.2,306.21,3.2714,3.1976,18.644,234.29,1.2288,1.4752
247.23,303.39,3.3021,3.2915,18.942,234.29,1.2272,1.379
245.31,302.09,3.7601,3.9708,18.679,227.78,1.2315,1.3637
245.09,301.86,3.9345,4.0727,19.556,227.78,1.2316,1.3916
244.28,301.73,4.0327,4.1169,20.135,221.62,1.2352,1.3656
243.39,299.87,3.5342,3.6754,19.491,221.62,1.232,1.4388
241.29,297.31,3.5299,3.5326,19.355,215.79,1.2322,1.4074
240.56,297.28,3.6397,3.7709,19.332,215.79,1.2358,1.4711
238.88,295.75,4.1448,4.1957,18.56,210.26,1.2381,1.4488
238.51,294.71,4.4279,4.2399,18.519,210.26,1.2357,1.6033
236.28,293.25,4.6365,4.2083,18.871,205,1.2411,1.5891
235.14,291.55,4.9362,4.6695,18.649,205,1.2399,1.6456
232.4,289.32,5.2057,5.1988,20.681,205,1.2449,1.67
231.11,289.13,5.5709,5.6304,18.69,205,1.251,1.5903
229.46,286.94,5.8777,6.0293,17.653,200,1.2505,1.6996
226.8,283.27,5.955,6.2822,17.954,200,1.249,1.8703
225.66,281.81,6.025,6.4491,17.102,195.24,1.2488,2.0625
222.63,279.19,6.2185,6.7876,17.289,195.24,1.254,1.955
220.93,277.12,5.9536,6.5322,18.187,195.24,1.2543,1.9677
218.9,275.16,5.9305,6.1804,18.615,195.24,1.257,1.9009
217.29,273.14,6.211,6.1047,17.82,195.24,1.257,1.9707
213.79,269.75,68.848,20.737,17.948,195.24,1.2617,1.8969
215.4,271.6,68.178,20.083,18.523,195.24,1.2609,2.0826
211.44,268.1,67.521,19.519,18.634,195.24,1.268,2.0616
207.41,264.39,89.407,27.181,17.756,195.24,1.2748,2.0504
0,209.91,101.86,31.601,17.356,195.24,0,0
206.68,263.57,100.31,30.358,16.827,195.24,1.2752,2.2842
202.84,259.33,106.63,33.393,16.678,195.24,1.2785,2.3287
0,199.88,107.8,33.994,17.258,195.24,0,0
0,197.84,104.68,33.317,16.576,200,0,0
193.41,249.99,101.84,30.667,16.151,200,1.2925,2.3196
0,191.11,102.6,31.137,15.864,200,0,0
0,190.96,99.825,28.236,15.856,200,0,0
0,188.02,97.206,25.312,16.38,200,0,0
184.67,240.73,94.651,24.996,15.699,205,1.3036,2.3284
183.53,240.04,88.012,23.828,15.24,205,1.3079,2.329
180.85,237.43,86.456,22.08,14.899,205,1.3128,2.3432
179.05,234.85,75.078,19.333,14.304,210.26,1.3117,2.3471
177.1,233.37,56.189,15.196,13.749,210.26,1.3177,2.3117
174.74,230.7,5.9207,6.0314,13.566,215.79,1.3202,2.3221
171.72,227.84,5.5171,5.6752,13.629,215.79,1.3268,2.3703
170.08,226.54,4.7311,4.8382,13.314,221.62,1.332,2.369
170.59,226.43,4.048,4.0324,12.892,221.62,1.3273,2.3885
167.91,223.79,3.1205,3.139,12.794,227.78,1.3328,2.3746
168.27,224.24,2.1338,2.1276,13.09,234.29,1.3326,2.3408
168.6,224.57,1.324,1.3945,13.38,234.29,1.332,2.3788
167.74,223.95,0.9763,1.0958,13.358,241.18,1.3351,2.3807
169.21,226.2,0.9273,1.0078,13.218,248.48,1.3368,2.3776
169.31,225.26,0.78916,0.92007,13.131,256.25,1.3304,2.3599
167.88,224.01,0.76619,0.84465,13.057,264.52,1.3343,2.3937
169.37,225.79,0.84838,0.84146,12.854,264.52,1.3331,2.3549
169.66,225.81,1.1584,1.1174,12.61,273.33,1.331,2.3347
169.82,225.75,1.2628,1.1961,12.499,273.33,1.3293,2.3515
169.62,225.6,1.7891,1.8448,12.42,273.33,1.33,2.3668
170.4,226.16,2.0216,2.0162,12.565,273.33,1.3272,2.3601
171.79,227.86,2.3418,2.356,12.84,282.76,1.3263,2.3635
172.18,228.14,2.8055,2.9679,12.93,282.76,1.325,2.3575
174.09,230.48,3.2828,3.4516,13.665,282.76,1.3239,2.3727
173.75,229.53,4.0003,4.1231,14.429,292.86,1.321,2.3907
176.18,232.26,4.7133,4.8711,14.464,292.86,1.3183,2.3531
177.46,234.06,5.3129,5.449,14.47,292.86,1.3189,2.3621
179.06,235.23,5.8979,6.1019,14.846,292.86,1.3137,2.3728
182.11,238.19,6.7097,6.885,15.327,292.86,1.308,2.3701
184.9,241.33,58.05,14.791,15.556,292.86,1.3052,2.3652
186.91,243.33,77.609,18.211,15.326,292.86,1.3018,2.3622
189.04,245.8,79.43,20.634,15.091,292.86,1.3003,2.3637
193.42,249.91,81.421,22.956,15.315,292.86,1.2921,2.21
0,196.62,83.213,24.833,15.131,292.86,0,0
0,201.12,85.099,26.835,14.612,292.86,0,0
